Participant ID,Post Order,Post_ID,Trusted_Headline_with_map,Suspicious_Headline_with_map,Trusted_Headline_with_photo,Suspicious_Headline_with_photo,Trusted_Headline_only,Suspicious_Headline_only,Trust,Time,Interest_Maps,Proficiency_Maps,Experienced_Climate,Interest_Climate,Trust_Researchers,Trust_Climate
205,5,4,0,0,0,0,0,1,1,-0.482532406,1,3,4,1,5,1
207,8,4,0,0,0,0,0,1,1,-0.40164977,4,3,4,3,4,3
211,2,4,0,0,0,0,0,1,1,1.801180773,3,4,3,3,4,4
219,4,4,0,0,0,0,0,1,1,-0.899894412,3,4,4,3,5,2
221,8,5,0,1,0,0,0,0,4,-0.537855826,3,2,5,3,4,3
229,6,5,0,1,0,0,0,0,4,-1.034892008,4,2,2,3,2,2
228,3,5,0,0,0,1,0,0,3,-0.555557762,4,2,4,4,4,4
236,3,5,0,0,0,1,0,0,3,-0.535437066,3,2,3,3,4,4
105,5,5,0,1,0,0,0,0,3,0.552370047,3,4,4,2,4,4
207,6,5,0,1,0,0,0,0,3,0.465767873,4,3,4,3,4,3
217,4,5,0,1,0,0,0,0,3,0.379634103,3,2,4,3,4,4
109,8,5,0,1,0,0,0,0,3,-0.478300392,4,2,4,4,3,4
233,4,5,0,1,0,0,0,0,3,-0.596417562,3,2,3,2,2,2
115,7,5,0,1,0,0,0,0,3,-1.246669141,4,5,4,3,4,4
223,3,5,0,1,0,0,0,0,3,-2.173975692,3,2,4,3,4,4
108,1,5,0,0,0,1,0,0,2,-1.20231232,5,3,3,4,5,3
116,7,5,0,0,0,1,0,0,2,-0.660573247,4,4,4,3,4,3
118,5,5,0,0,0,1,0,0,2,-0.35878664,4,3,5,4,5,5
202,3,5,0,0,0,1,0,0,2,-0.687807177,4,3,3,3,3,3
212,4,5,0,0,0,1,0,0,2,1.008827781,3,2,4,3,3,2
214,2,5,0,0,0,1,0,0,2,-0.161257647,3,3,4,3,3,3
216,7,5,0,0,0,1,0,0,2,-1.554613102,4,2,4,2,3,2
218,2,5,0,0,0,1,0,0,2,0.053918909,4,3,4,3,3,4
222,3,5,0,0,0,1,0,0,2,-0.96196886,4,3,3,3,3,3
226,8,5,0,0,0,1,0,0,2,-0.368621762,2,2,4,1,3,2
238,3,5,0,0,0,1,0,0,2,-1.294259271,4,3,5,4,4,3
240,5,5,0,0,0,1,0,0,2,-0.71203196,4,2,4,3,4,5
113,1,5,0,1,0,0,0,0,2,1.953120205,4,4,4,4,4,3
215,8,5,0,1,0,0,0,0,2,1.893074466,3,1,2,3,5,4
235,4,5,0,1,0,0,0,0,2,1.760862859,4,3,4,2,4,3
239,8,5,0,1,0,0,0,0,2,1.531585882,4,3,4,3,3,3
205,6,5,0,1,0,0,0,0,2,1.190317873,1,3,4,1,5,1
101,2,5,0,1,0,0,0,0,2,0.958548013,4,5,5,5,5,4
211,1,5,0,1,0,0,0,0,2,0.826619981,3,4,3,3,4,4
227,5,5,0,1,0,0,0,0,2,0.47958517,5,4,3,2,4,4
107,5,5,0,1,0,0,0,0,2,0.02316146,5,4,4,4,5,4
111,5,5,0,1,0,0,0,0,2,-0.09078381,5,4,5,4,5,3
237,2,5,0,1,0,0,0,0,2,-0.108062832,5,4,4,5,4,3
203,3,5,0,1,0,0,0,0,2,-0.206201091,3,2,5,4,5,2
219,2,5,0,1,0,0,0,0,2,-0.277970652,3,4,4,3,5,2
117,3,5,0,1,0,0,0,0,2,-0.447173071,5,4,4,4,5,4
231,5,5,0,1,0,0,0,0,2,-0.506742631,3,1,5,3,4,3
119,6,5,0,1,0,0,0,0,2,-0.841509134,5,4,4,3,4,3
102,4,5,0,0,0,1,0,0,1,-0.044083575,4,3,4,3,3,3
104,6,5,0,0,0,1,0,0,1,-0.863947777,4,3,3,3,3,2
106,3,5,0,0,0,1,0,0,1,-1.018976518,4,4,4,4,4,3
110,1,5,0,0,0,1,0,0,1,-0.7907489,5,5,4,3,4,3
112,7,5,0,0,0,1,0,0,1,-1.147042351,5,5,5,5,5,3
114,1,5,0,0,0,1,0,0,1,-1.3741789,4,4,5,3,5,3
204,4,5,0,0,0,1,0,0,1,-0.241469291,4,2,5,2,4,3
206,8,5,0,0,0,1,0,0,1,-1.443340536,4,3,5,5,4,2
208,6,5,0,0,0,1,0,0,1,-0.521084492,3,1,3,2,4,4
210,8,5,0,0,0,1,0,0,1,-0.467439529,3,2,4,4,3,3
220,3,5,0,0,0,1,0,0,1,-0.330373237,4,3,2,2,4,2
224,4,5,0,0,0,1,0,0,1,-1.615668956,4,4,3,3,3,3
230,4,5,0,0,0,1,0,0,1,-0.315297513,2,1,4,1,4,1
232,3,5,0,0,0,1,0,0,1,-0.410763022,4,4,3,4,4,3
234,5,5,0,0,0,1,0,0,1,-1.046227514,5,4,5,3,3,4
225,7,5,0,1,0,0,0,0,1,1.707809424,4,2,4,2,4,4
103,8,5,0,1,0,0,0,0,1,1.633656054,4,2,4,5,5,4
201,2,5,0,1,0,0,0,0,1,-0.046561961,4,1,4,3,4,3
209,4,5,0,1,0,0,0,0,1,-1.280298126,3,2,4,2,5,3
213,3,5,0,1,0,0,0,0,1,-1.33101396,2,1,2,2,4,3
241,8,5,0,1,0,0,0,0,1,-1.453633978,3,3,4,3,4,4
214,8,6,0,1,0,0,0,0,4,0.536467926,3,3,4,3,3,3
234,4,6,0,1,0,0,0,0,4,0.226444498,5,4,5,3,3,4
228,6,6,0,1,0,0,0,0,4,0.183856462,4,2,4,4,4,4
213,8,6,0,0,0,1,0,0,4,0.13673003,2,1,2,2,4,3
220,6,6,0,1,0,0,0,0,3,1.571473236,4,3,2,2,4,2
102,3,6,0,1,0,0,0,0,3,1.512708686,4,3,4,3,3,3
204,1,6,0,1,0,0,0,0,3,1.143882304,4,2,5,2,4,3
202,1,6,0,1,0,0,0,0,3,1.133673024,4,3,3,3,3,3
210,2,6,0,1,0,0,0,0,3,1.088718844,3,2,4,4,3,3
218,8,6,0,1,0,0,0,0,3,0.664804933,4,3,4,3,3,4
112,8,6,0,1,0,0,0,0,3,0.509939497,5,5,5,5,5,3
222,6,6,0,1,0,0,0,0,3,0.225185668,4,3,3,3,3,3
238,6,6,0,1,0,0,0,0,3,0.089214258,4,3,5,4,4,3
236,7,6,0,1,0,0,0,0,3,0.010090067,3,2,3,3,4,4
216,2,6,0,1,0,0,0,0,3,-0.172423048,4,2,4,2,3,2
212,8,6,0,1,0,0,0,0,3,-0.577812578,3,2,4,3,3,2
224,2,6,0,1,0,0,0,0,3,-1.107286445,4,4,3,3,3,3
105,3,6,0,0,0,1,0,0,3,0.878506308,3,4,4,2,4,4
115,6,6,0,0,0,1,0,0,3,0.128205446,4,5,4,3,4,4
119,2,6,0,0,0,1,0,0,3,-1.0083681,5,4,4,3,4,3
209,6,6,0,0,0,1,0,0,3,-0.293825583,3,2,4,2,5,3
225,2,6,0,0,0,1,0,0,3,2.213605822,4,2,4,2,4,4
229,1,6,0,0,0,1,0,0,3,-0.133157012,4,2,2,3,2,2
235,1,6,0,0,0,1,0,0,3,1.805775414,4,3,4,2,4,3
239,7,6,0,0,0,1,0,0,3,1.740979724,4,3,4,3,3,3
241,7,6,0,0,0,1,0,0,3,0.700957297,3,3,4,3,4,4
208,7,6,0,1,0,0,0,0,2,2.751898207,3,1,3,2,4,4
230,8,6,0,1,0,0,0,0,2,1.606904131,2,1,4,1,4,1
106,4,6,0,1,0,0,0,0,2,1.239870539,4,4,4,4,4,3
110,7,6,0,1,0,0,0,0,2,1.048495379,5,5,4,3,4,3
116,2,6,0,1,0,0,0,0,2,0.982664001,4,4,4,3,4,3
240,6,6,0,1,0,0,0,0,2,0.697229975,4,2,4,3,4,5
206,7,6,0,1,0,0,0,0,2,0.471033642,4,3,5,5,4,2
108,7,6,0,1,0,0,0,0,2,0.223640995,5,3,3,4,5,3
103,7,6,0,0,0,1,0,0,2,0.741436352,4,2,4,5,5,4
107,2,6,0,0,0,1,0,0,2,0.188664143,5,4,4,4,5,4
109,5,6,0,0,0,1,0,0,2,0.686044214,4,2,4,4,3,4
117,8,6,0,0,0,1,0,0,2,-0.390551063,5,4,4,4,5,4
207,1,6,0,0,0,1,0,0,2,0.35278909,4,3,4,3,4,3
211,7,6,0,0,0,1,0,0,2,0.3808303,3,4,3,3,4,4
217,3,6,0,0,0,1,0,0,2,-0.494480184,3,2,4,3,4,4
227,3,6,0,0,0,1,0,0,2,0.527292156,5,4,3,2,4,4
231,8,6,0,0,0,1,0,0,2,-0.126247961,3,1,5,3,4,3
237,6,6,0,0,0,1,0,0,2,0.804353764,5,4,4,5,4,3
104,1,6,0,1,0,0,0,0,1,2.028066226,4,3,3,3,3,2
118,3,6,0,1,0,0,0,0,1,1.009626646,4,3,5,4,5,5
226,7,6,0,1,0,0,0,0,1,0.742547605,2,2,4,1,3,2
232,4,6,0,1,0,0,0,0,1,0.203976751,4,4,3,4,4,3
114,7,6,0,1,0,0,0,0,1,-0.420982786,4,4,5,3,5,3
101,4,6,0,0,0,1,0,0,1,0.457539735,4,5,5,5,5,4
111,2,6,0,0,0,1,0,0,1,-0.743968026,5,4,5,4,5,3
113,7,6,0,0,0,1,0,0,1,-0.581777987,4,4,4,4,4,3
201,7,6,0,0,0,1,0,0,1,-2.559025415,4,1,4,3,4,3
203,1,6,0,0,0,1,0,0,1,1.084687,3,2,5,4,5,2
205,4,6,0,0,0,1,0,0,1,-0.898686944,1,3,4,1,5,1
215,5,6,0,0,0,1,0,0,1,1.031626846,3,1,2,3,5,4
219,7,6,0,0,0,1,0,0,1,-0.266666159,3,4,4,3,5,2
221,4,6,0,0,0,1,0,0,1,0.223315577,3,2,5,3,4,3
223,1,6,0,0,0,1,0,0,1,0.738849172,3,2,4,3,4,4
233,5,6,0,0,0,1,0,0,1,-0.464872771,3,2,3,2,2,2
116,3,7,1,0,0,0,0,0,4,1.579420262,4,4,4,3,4,3
228,8,7,1,0,0,0,0,0,4,0.101105117,4,2,4,4,4,4
112,5,7,1,0,0,0,0,0,4,-0.003877254,5,5,5,5,5,3
238,7,7,1,0,0,0,0,0,4,-0.178586921,4,3,5,4,4,3
220,5,7,1,0,0,0,0,0,4,-0.385576497,4,3,2,2,4,2
218,4,7,1,0,0,0,0,0,4,-0.420786783,4,3,4,3,3,4
118,4,7,1,0,0,0,0,0,4,-0.437548777,4,3,5,4,5,5
216,8,7,1,0,0,0,0,0,4,-0.437614919,4,2,4,2,3,2
236,6,7,1,0,0,0,0,0,4,-0.575980649,3,2,3,3,4,4
204,3,7,1,0,0,0,0,0,4,-0.655517348,4,2,5,2,4,3
240,4,7,1,0,0,0,0,0,4,-0.982944186,4,2,4,3,4,5
105,7,7,0,0,1,0,0,0,4,-0.177821737,3,4,4,2,4,4
208,2,7,1,0,0,0,0,0,3,1.7467112,3,1,3,2,4,4
106,8,7,1,0,0,0,0,0,3,0.565275597,4,4,4,4,4,3
222,1,7,1,0,0,0,0,0,3,0.381482328,4,3,3,3,3,3
224,5,7,1,0,0,0,0,0,3,0.232236319,4,4,3,3,3,3
110,2,7,1,0,0,0,0,0,3,0.223925672,5,5,4,3,4,3
108,6,7,1,0,0,0,0,0,3,0.12724526,5,3,3,4,5,3
234,1,7,1,0,0,0,0,0,3,0.04985789,5,4,5,3,3,4
102,5,7,1,0,0,0,0,0,3,-0.047504934,4,3,4,3,3,3
226,3,7,1,0,0,0,0,0,3,-0.284987907,2,2,4,1,3,2
214,3,7,1,0,0,0,0,0,3,-0.399911625,3,3,4,3,3,3
210,4,7,1,0,0,0,0,0,3,-0.425105403,3,2,4,4,3,3
114,3,7,1,0,0,0,0,0,3,-0.660495321,4,4,5,3,5,3
101,5,7,0,0,1,0,0,0,3,1.215339521,4,5,5,5,5,4
103,2,7,0,0,1,0,0,0,3,0.333193216,4,2,4,5,5,4
107,6,7,0,0,1,0,0,0,3,0.383111032,5,4,4,4,5,4
111,3,7,0,0,1,0,0,0,3,-0.919832547,5,4,5,4,5,3
203,2,7,0,0,1,0,0,0,3,0.863065898,3,2,5,4,5,2
209,8,7,0,0,1,0,0,0,3,-0.161257647,3,2,4,2,5,3
211,8,7,0,0,1,0,0,0,3,-0.222252224,3,4,3,3,4,4
215,2,7,0,0,1,0,0,0,3,0.243866699,3,1,2,3,5,4
219,6,7,0,0,1,0,0,0,3,0.936960513,3,4,4,3,5,2
225,3,7,0,0,1,0,0,0,3,0.483017669,4,2,4,2,4,4
231,2,7,0,0,1,0,0,0,3,-1.267330853,3,1,5,3,4,3
235,2,7,0,0,1,0,0,0,3,0.79425922,4,3,4,2,4,3
239,1,7,0,0,1,0,0,0,3,0.33033838,4,3,4,3,3,3
202,4,7,1,0,0,0,0,0,2,0.439267592,4,3,3,3,3,3
212,5,7,1,0,0,0,0,0,2,0.063469746,3,2,4,3,3,2
230,1,7,1,0,0,0,0,0,2,-0.122885268,2,1,4,1,4,1
206,2,7,1,0,0,0,0,0,2,-0.496827118,4,3,5,5,4,2
109,7,7,0,0,1,0,0,0,2,-0.429898087,4,2,4,4,3,4
113,2,7,0,0,1,0,0,0,2,-0.404874435,4,4,4,4,4,3
115,1,7,0,0,1,0,0,0,2,-0.853490187,4,5,4,3,4,4
117,5,7,0,0,1,0,0,0,2,-0.554404072,5,4,4,4,5,4
119,3,7,0,0,1,0,0,0,2,-1.07879697,5,4,4,3,4,3
201,4,7,0,0,1,0,0,0,2,-1.196868085,4,1,4,3,4,3
205,1,7,0,0,1,0,0,0,2,-0.721371283,1,3,4,1,5,1
207,7,7,0,0,1,0,0,0,2,-0.911091187,4,3,4,3,4,3
213,2,7,0,0,1,0,0,0,2,-1.05317846,2,1,2,2,4,3
217,1,7,0,0,1,0,0,0,2,-0.113055178,3,2,4,3,4,4
227,8,7,0,0,1,0,0,0,2,-0.627318381,5,4,3,2,4,4
229,4,7,0,0,1,0,0,0,2,-0.513370058,4,2,2,3,2,2
233,1,7,0,0,1,0,0,0,2,-0.668388445,3,2,3,2,2,2
237,1,7,0,0,1,0,0,0,2,-1.609234985,5,4,4,5,4,3
104,3,7,1,0,0,0,0,0,1,1.130169299,4,3,3,3,3,2
232,7,7,1,0,0,0,0,0,1,-0.289547856,4,4,3,4,4,3
221,6,7,0,0,1,0,0,0,1,-1.005151444,3,2,5,3,4,3
223,2,7,0,0,1,0,0,0,1,-0.742394663,3,2,4,3,4,4
241,6,7,0,0,1,0,0,0,1,0.663275071,3,3,4,3,4,4
240,3,8,0,0,1,0,0,0,4,-1.745464388,4,2,4,3,4,5
211,4,8,1,0,0,0,0,0,4,-0.144839564,3,4,3,3,4,4
237,7,8,1,0,0,0,0,0,4,-1.218542097,5,4,4,5,4,3
118,7,8,0,0,1,0,0,0,3,-0.993554438,4,3,5,4,5,5
202,6,8,0,0,1,0,0,0,3,-0.328357527,4,3,3,3,3,3
218,1,8,0,0,1,0,0,0,3,-1.073085568,4,3,4,3,3,4
235,6,8,1,0,0,0,0,0,3,2.270617704,4,3,4,2,4,3
213,5,8,1,0,0,0,0,0,3,0.823666901,2,1,2,2,4,3
113,8,8,1,0,0,0,0,0,3,0.76706825,4,4,4,4,4,3
225,6,8,1,0,0,0,0,0,3,0.581127742,4,2,4,2,4,4
241,5,8,1,0,0,0,0,0,3,0.550964031,3,3,4,3,4,4
115,3,8,1,0,0,0,0,0,3,0.43038802,4,5,4,3,4,4
107,7,8,1,0,0,0,0,0,3,0.400684967,5,4,4,4,5,4
203,4,8,1,0,0,0,0,0,3,0.226647426,3,2,5,4,5,2
109,4,8,1,0,0,0,0,0,3,-0.157753526,4,2,4,4,3,4
231,3,8,1,0,0,0,0,0,3,-0.27380107,3,1,5,3,4,3
229,3,8,1,0,0,0,0,0,3,-0.488836542,4,2,2,3,2,2
223,6,8,1,0,0,0,0,0,3,-0.588338909,3,2,4,3,4,4
221,3,8,1,0,0,0,0,0,3,-0.744631039,3,2,5,3,4,3
201,6,8,1,0,0,0,0,0,3,-0.757959651,4,1,4,3,4,3
111,4,8,1,0,0,0,0,0,3,-0.879328798,5,4,5,4,5,3
219,3,8,1,0,0,0,0,0,3,-0.883729284,3,4,4,3,5,2
227,4,8,1,0,0,0,0,0,3,-1.178610292,5,4,3,2,4,4
233,3,8,1,0,0,0,0,0,3,-1.617715368,3,2,3,2,2,2
102,7,8,0,0,1,0,0,0,2,0.34392025,4,3,4,3,3,3
106,6,8,0,0,1,0,0,0,2,-1.125372887,4,4,4,4,4,3
108,8,8,0,0,1,0,0,0,2,-0.884188488,5,3,3,4,5,3
112,4,8,0,0,1,0,0,0,2,-0.654275697,5,5,5,5,5,3
208,5,8,0,0,1,0,0,0,2,0.343249955,3,1,3,2,4,4
212,2,8,0,0,1,0,0,0,2,-0.753696955,3,2,4,3,3,2
214,1,8,0,0,1,0,0,0,2,-0.080368219,3,3,4,3,3,3
216,5,8,0,0,1,0,0,0,2,-0.986405726,4,2,4,2,3,2
220,1,8,0,0,1,0,0,0,2,0.346858195,4,3,2,2,4,2
222,7,8,0,0,1,0,0,0,2,-1.362507502,4,3,3,3,3,3
224,8,8,0,0,1,0,0,0,2,-1.687200781,4,4,3,3,3,3
226,4,8,0,0,1,0,0,0,2,-0.520662575,2,2,4,1,3,2
228,7,8,0,0,1,0,0,0,2,-0.156838551,4,2,4,4,4,4
232,1,8,0,0,1,0,0,0,2,-0.45344886,4,4,3,4,4,3
234,2,8,0,0,1,0,0,0,2,-1.814322807,5,4,5,3,3,4
236,1,8,0,0,1,0,0,0,2,-0.537499856,3,2,3,3,4,4
238,2,8,0,0,1,0,0,0,2,-0.342468976,4,3,5,4,4,3
215,6,8,1,0,0,0,0,0,2,1.35751614,3,1,2,3,5,4
205,8,8,1,0,0,0,0,0,2,0.495729679,1,3,4,1,5,1
209,5,8,1,0,0,0,0,0,2,0.297686021,3,2,4,2,5,3
217,5,8,1,0,0,0,0,0,2,0.241460256,3,2,4,3,4,4
103,4,8,1,0,0,0,0,0,2,0.033351098,4,2,4,5,5,4
119,8,8,1,0,0,0,0,0,2,-0.099628,5,4,4,3,4,3
207,5,8,1,0,0,0,0,0,2,-0.368370301,4,3,4,3,4,3
104,8,8,0,0,1,0,0,0,1,0.357810091,4,3,3,3,3,2
110,5,8,0,0,1,0,0,0,1,-0.921058946,5,5,4,3,4,3
114,6,8,0,0,1,0,0,0,1,-2.063781077,4,4,5,3,5,3
116,5,8,0,0,1,0,0,0,1,-0.936721659,4,4,4,3,4,3
204,7,8,0,0,1,0,0,0,1,-1.161945785,4,2,5,2,4,3
206,5,8,0,0,1,0,0,0,1,-1.787465778,4,3,5,5,4,2
210,5,8,0,0,1,0,0,0,1,-0.154473236,3,2,4,4,3,3
230,6,8,0,0,1,0,0,0,1,0.253569478,2,1,4,1,4,1
105,6,8,1,0,0,0,0,0,1,1.150049487,3,4,4,2,4,4
101,8,8,1,0,0,0,0,0,1,0.879033889,4,5,5,5,5,4
239,5,8,1,0,0,0,0,0,1,0.841160816,4,3,4,3,3,3
117,6,8,1,0,0,0,0,0,1,0.28837161,5,4,4,4,5,4
